Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_50.txt

Numero de tarefas: 50

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      6141      [100%]    
GANTT;FINAL_LUNCH;Mecanico2;Task19;41;43;15:50;16:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task37;48;51;17:00;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Almoco;24;29;13:00;13:50;almoco

GANTT;FINAL_LUNCH;Mecanico3;Task8;12;23;11:00;12:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task14;8;11;10:20;10:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task24;0;3;09:00;09:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task27;4;7;09:40;10:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task17;30;53;14:00;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task22;54;58;18:00;18:40;hora_extra

GANTT;FINAL_LUNCH;Mecanico4;Almoco;22;27;12:40;13:30;almoco

GANTT;FINAL_LUNCH;Mecanico4;Task10;8;11;10:20;10:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task11;0;3;09:00;09:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task50;12;16;11:00;11:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task26;4;7;09:40;10:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task29;17;21;11:50;12:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task31;37;42;15:10;16:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task33;28;31;13:40;14:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task43;32;36;14:20;15:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task32;43;45;16:10;16:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task25;46;49;16:40;17:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task46;50;53;17:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Almoco;32;37;14:20;15:10;almoco

GANTT;FINAL_LUNCH;Mecanico5;Task15;0;9;09:00;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task44;17;31;11:50;14:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task5;10;16;10:40;11:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task45;38;53;15:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Almoco;20;25;12:20;13:10;almoco

GANTT;FINAL_LUNCH;Mecanico6;Task3;41;52;15:50;17:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task18;0;4;09:00;09:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task23;33;40;14:30;15:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task42;26;32;13:20;14:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task39;5;7;09:50;10:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task16;8;14;10:20;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task4;15;19;11:30;12:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task48;53;68;17:50;20:20;hora_extra

GANTT;FINAL_LUNCH;Mecanico7;Almoco;32;37;14:20;15:10;almoco

GANTT;FINAL_LUNCH;Mecanico7;Task9;0;11;09:00;10:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task21;19;31;12:10;14:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task6;12;18;11:00;12:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task49;38;53;15:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Almoco;33;38;14:30;15:20;almoco

GANTT;FINAL_LUNCH;Mecanico8;Task7;0;10;09:00;10:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task28;11;14;10:50;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task34;15;32;11:30;14:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task2;39;44;15:30;16:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task30;46;53;16:40;17:50;viabilizado

 

RECALCULANDO UPPER BOUND APOS INSERCAO DO ALMOCO...

 

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico1

Job: Task48

UPPER BOUND RECALCULADO PARA Mecanico1: 35

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico2

Job: Task22

UPPER BOUND RECALCULADO PARA Mecanico2: 87

UPPER BOUND RECALCULADO PARA Mecanico3: 100

UPPER BOUND RECALCULADO PARA Mecanico4: 141

UPPER BOUND RECALCULADO PARA Mecanico5: 64

UPPER BOUND RECALCULADO PARA Mecanico6: 195

UPPER BOUND RECALCULADO PARA Mecanico7: 69

UPPER BOUND RECALCULADO PARA Mecanico8: 75

 

UPPER BOUND TOTAL RECALCULADO COM ALMOCO: 766

LOWER BOUND SCHEDULLING: 664

GAP OTIMALIDADE COM ALMOCO: 15.36%: 

 

========== TEMPO TOTAL DE EXECUCAO DO SOLVER ==========

Tempo GAP: 5 segundos

Tempo SCHED total: 0 segundos

Numero de chamadas Hexaly: 9

Tempo total solver: 5 segundos

Tempo total solver: 0.08 minutos

=======================================================

 

 

VERIFICANDO HORA EXTRA APOS 18:00...

 

HORA_EXTRA;SIM;200;minutos

Houve jobs executados depois das 18:00.

Tempo total de hora extra: 200 minutos

 

HORA_EXTRA_DETALHE;mecanico;job;slots;minutos

HORA_EXTRA_DETALHE;Mecanico3;Task22;5;50

HORA_EXTRA_DETALHE;Mecanico6;Task48;15;150

 

HORA_EXTRA_MECANICO;mecanico;slots;minutos

HORA_EXTRA_MECANICO;Mecanico3;5;50

HORA_EXTRA_MECANICO;Mecanico6;15;150

 

