Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/10_50.txt

Numero de tarefas: 50

Numero de mecanicos: 10

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       50        [100%]    0         [0%]      
Primeiro ponto disponivel encontrado para Mecanico8: 12:00

Almoco definido para Mecanico8: 12:00 ate 12:50

Mecanico Mecanico8 almoca de 12:00 ate 12:50

 

ANALISANDO ALMOCO DO Mecanico9

Mecanico9 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico9 em 13:50

Almoco definido para Mecanico9: 13:50 ate 14:40

Task36 do Mecanico9 empurrada de 13:50 para 14:50. Deslocamento: 6 slots

Task10 do Mecanico9 empurrada de 14:20 para 15:20. Deslocamento: 6 slots

Mecanico Mecanico9 almoca de 13:50 ate 14:40

 

ANALISANDO ALMOCO DO Mecanico10

Mecanico10 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico10 em 12:10

Almoco definido para Mecanico10: 12:10 ate 13:00

Task12 do Mecanico10 empurrada de 12:10 para 13:10. Deslocamento: 6 slots

Task39 do Mecanico10 empurrada de 12:40 para 13:40. Deslocamento: 6 slots

Task31 do Mecanico10 empurrada de 14:20 para 15:20. Deslocamento: 6 slots

Mecanico Mecanico10 almoca de 12:10 ate 13:00

 

ALMOCO INSERIDO COM SUCESSO PARA TODOS OS MECANICOS.

 

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;FINAL_LUNCH;Mecanico1;Almoco;23;28;12:50;13:40;almoco

GANTT;FINAL_LUNCH;Mecanico1;Task19;5;11;09:50;10:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task11;12;22;11:00;12:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task43;1;4;09:10;09:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task17;29;31;13:50;14:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task15;32;48;14:20;17:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task23;49;51;17:10;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico2;Task25;1;3;09:10;09:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task37;4;10;09:40;10:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task13;24;31;13:00;14:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task6;39;51;15:30;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task35;11;17;10:50;11:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task1;32;35;14:20;14:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task5;36;38;15:00;15:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Almoco;19;24;12:10;13:00;almoco

GANTT;FINAL_LUNCH;Mecanico3;Task4;4;9;09:40;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task20;0;3;09:00;09:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task48;10;14;10:40;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task22;15;18;11:30;12:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task42;29;34;13:50;14:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task47;25;28;13:10;13:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task9;35;39;14:50;15:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task34;40;45;15:40;16:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task38;48;51;17:00;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Almoco;26;31;13:20;14:10;almoco

GANTT;FINAL_LUNCH;Mecanico4;Task29;0;12;09:00;11:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task49;13;25;11:10;13:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task14;33;43;14:30;16:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task2;46;53;16:40;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico5;Task30;0;6;09:00;10:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task46;7;13;10:10;11:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task3;24;43;13:00;16:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task24;44;55;16:20;18:10;hora_extra

GANTT;FINAL_LUNCH;Mecanico6;Almoco;25;30;13:10;14:00;almoco

GANTT;FINAL_LUNCH;Mecanico6;Task18;0;7;09:00;10:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task40;14;24;11:20;13:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task44;31;44;14:10;16:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task27;8;13;10:20;11:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task7;45;49;16:30;17:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task8;50;64;17:20;19:40;hora_extra

GANTT;FINAL_LUNCH;Mecanico7;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico7;Task41;1;11;09:10;10:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task32;43;66;16:10;20:00;hora_extra

GANTT;FINAL_LUNCH;Mecanico7;Task45;32;42;14:20;16:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico8;Task26;0;15;09:00;11:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task28;40;47;15:40;16:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task33;48;52;17:00;17:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Almoco;29;34;13:50;14:40;almoco

GANTT;FINAL_LUNCH;Mecanico9;Task50;0;9;09:00;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task21;10;28;10:40;13:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task36;35;37;14:50;15:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task10;38;50;15:20;17:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico10;Almoco;19;24;12:10;13:00;almoco

GANTT;FINAL_LUNCH;Mecanico10;Task16;6;18;10:00;12:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico10;Task31;38;56;15:20;18:20;hora_extra

GANTT;FINAL_LUNCH;Mecanico10;Task12;25;27;13:10;13:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico10;Task39;28;37;13:40;15:10;viabilizado

 

RECALCULANDO UPPER BOUND APOS INSERCAO DO ALMOCO...

 

UPPER BOUND RECALCULADO PARA Mecanico1: 67

UPPER BOUND RECALCULADO PARA Mecanico2: 108

UPPER BOUND RECALCULADO PARA Mecanico3: 87

UPPER BOUND RECALCULADO PARA Mecanico4: 48

UPPER BOUND RECALCULADO PARA Mecanico5: 67

UPPER BOUND RECALCULADO PARA Mecanico6: 136

UPPER BOUND RECALCULADO PARA Mecanico7: 59

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico8

Job: Task8

UPPER BOUND RECALCULADO PARA Mecanico8: 34

UPPER BOUND RECALCULADO PARA Mecanico9: 69

UPPER BOUND RECALCULADO PARA Mecanico10: 98

 

UPPER BOUND TOTAL RECALCULADO COM ALMOCO: 773

LOWER BOUND SCHEDULLING: 649

GAP OTIMALIDADE COM ALMOCO: 19.11%: 

 

========== TEMPO TOTAL DE EXECUCAO DO SOLVER ==========

Tempo GAP: 4 segundos

Tempo SCHED total: 0 segundos

Numero de chamadas Hexaly: 11

Tempo total solver: 4 segundos

Tempo total solver: 0.07 minutos

=======================================================

 

 

VERIFICANDO HORA EXTRA APOS 18:00...

 

HORA_EXTRA;SIM;290;minutos

Houve jobs executados depois das 18:00.

Tempo total de hora extra: 290 minutos

 

HORA_EXTRA_DETALHE;mecanico;job;slots;minutos

HORA_EXTRA_DETALHE;Mecanico5;Task24;2;20

HORA_EXTRA_DETALHE;Mecanico6;Task8;11;110

HORA_EXTRA_DETALHE;Mecanico7;Task32;13;130

HORA_EXTRA_DETALHE;Mecanico10;Task31;3;30

 

HORA_EXTRA_MECANICO;mecanico;slots;minutos

HORA_EXTRA_MECANICO;Mecanico5;2;20

HORA_EXTRA_MECANICO;Mecanico6;11;110

HORA_EXTRA_MECANICO;Mecanico7;13;130

HORA_EXTRA_MECANICO;Mecanico10;3;30

 

