Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/10_35.txt

Numero de tarefas: 35

Numero de mecanicos: 10

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       35        [100%]    0         [0%]      
GANTT;FINAL_LUNCH;Mecanico8;Task9;31;51;14:10;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task35;52;63;17:40;19:30;hora_extra

GANTT;FINAL_LUNCH;Mecanico9;Almoco;26;31;13:20;14:10;almoco

GANTT;FINAL_LUNCH;Mecanico9;Task15;0;2;09:00;09:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task20;3;6;09:30;10:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task25;7;25;10:10;13:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task6;44;53;16:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico10;Almoco;21;26;12:30;13:20;almoco

GANTT;FINAL_LUNCH;Mecanico10;Task16_parte_1;17;20;11:50;12:20;quebrado_antes_almoco

GANTT;FINAL_LUNCH;Mecanico10;Task16_parte_2;27;55;13:30;18:10;quebrado_depois_almoco

GANTT;FINAL_LUNCH;Mecanico10;Task32;56;58;18:20;18:40;hora_extra

 

RECALCULANDO UPPER BOUND APOS INSERCAO DO ALMOCO...

 

UPPER BOUND RECALCULADO PARA Mecanico1: 38

UB AJUSTADO - Job quebrado pelo almoco: Task4 do Mecanico2 | inicio efetivo: 10:10 | termino efetivo: 16:00 | contribuicao: 38

UPPER BOUND RECALCULADO PARA Mecanico2: 50

UPPER BOUND RECALCULADO PARA Mecanico3: 62

UPPER BOUND RECALCULADO PARA Mecanico4: 38

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico5

Job: Task35

UPPER BOUND RECALCULADO PARA Mecanico5: 54

UPPER BOUND RECALCULADO PARA Mecanico6: 77

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico7

Job: Task18

UPPER BOUND RECALCULADO PARA Mecanico7: 45

UPPER BOUND RECALCULADO PARA Mecanico8: 88

UPPER BOUND RECALCULADO PARA Mecanico9: 45

UB AJUSTADO - Job quebrado pelo almoco: Task16 do Mecanico10 | inicio efetivo: 11:50 | termino efetivo: 18:10 | contribuicao: 39

UPPER BOUND RECALCULADO PARA Mecanico10: 51

 

UPPER BOUND TOTAL RECALCULADO COM ALMOCO: 548

LOWER BOUND SCHEDULLING: 459

GAP OTIMALIDADE COM ALMOCO: 19.39%: 

 

========== TEMPO TOTAL DE EXECUCAO DO SOLVER ==========

Tempo GAP: 2 segundos

Tempo SCHED total: 0 segundos

Numero de chamadas Hexaly: 11

Tempo total solver: 2 segundos

Tempo total solver: 0.03 minutos

=======================================================

 

 

VERIFICANDO HORA EXTRA APOS 18:00...

 

HORA_EXTRA;SIM;350;minutos

Houve jobs executados depois das 18:00.

Tempo total de hora extra: 350 minutos

 

HORA_EXTRA_DETALHE;mecanico;job;slots;minutos

HORA_EXTRA_DETALHE;Mecanico5;Task17;4;40

HORA_EXTRA_DETALHE;Mecanico6;Task5;16;160

HORA_EXTRA_DETALHE;Mecanico8;Task35;10;100

HORA_EXTRA_DETALHE;Mecanico10;Task16;2;20

HORA_EXTRA_DETALHE;Mecanico10;Task32;3;30

 

HORA_EXTRA_MECANICO;mecanico;slots;minutos

HORA_EXTRA_MECANICO;Mecanico5;4;40

HORA_EXTRA_MECANICO;Mecanico6;16;160

HORA_EXTRA_MECANICO;Mecanico8;10;100

HORA_EXTRA_MECANICO;Mecanico10;5;50

 

