Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/10_40.txt

Numero de tarefas: 40

Numero de mecanicos: 10

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       40        [100%]    0         [0%]      
GANTT;FINAL_LUNCH;Mecanico4;Task12;4;8;09:40;10:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task22;26;31;13:20;14:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task24;0;3;09:00;09:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task5;36;41;15:00;15:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task32;9;13;10:30;11:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task29;32;35;14:20;14:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task39;50;53;17:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Almoco;31;36;14:10;15:00;almoco

GANTT;FINAL_LUNCH;Mecanico5;Task9;12;30;11:00;14:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task35;0;11;09:00;10:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task36;37;46;15:10;16:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Almoco;28;33;13:40;14:30;almoco

GANTT;FINAL_LUNCH;Mecanico6;Task28;13;27;11:10;13:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task38;0;7;09:00;10:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task10;10;12;10:40;11:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task15;34;48;14:40;17:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task26;49;54;17:10;18:00;hora_extra

GANTT;FINAL_LUNCH;Mecanico7;Almoco;27;32;13:30;14:20;almoco

GANTT;FINAL_LUNCH;Mecanico7;Task30;18;26;12:00;13:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task18;42;63;16:00;19:30;hora_extra

GANTT;FINAL_LUNCH;Mecanico7;Task33;33;41;14:30;15:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico8;Task6;1;5;09:10;09:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task37;24;29;13:00;13:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task14;30;43;14:00;16:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Almoco;24;29;13:00;13:50;almoco

GANTT;FINAL_LUNCH;Mecanico9;Task8;7;23;10:10;12:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task16;30;48;14:00;17:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task23;2;6;09:20;10:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico10;Almoco;21;26;12:30;13:20;almoco

GANTT;FINAL_LUNCH;Mecanico10;Task27_parte_1;15;20;11:30;12:20;quebrado_antes_almoco

GANTT;FINAL_LUNCH;Mecanico10;Task27_parte_2;27;49;13:30;17:10;quebrado_depois_almoco

GANTT;FINAL_LUNCH;Mecanico10;Task34;4;14;09:40;11:20;viabilizado

 

RECALCULANDO UPPER BOUND APOS INSERCAO DO ALMOCO...

 

UPPER BOUND RECALCULADO PARA Mecanico1: 102

UPPER BOUND RECALCULADO PARA Mecanico2: 49

UPPER BOUND RECALCULADO PARA Mecanico3: 51

UPPER BOUND RECALCULADO PARA Mecanico4: 133

UPPER BOUND RECALCULADO PARA Mecanico5: 54

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico6

Job: Task25

UPPER BOUND RECALCULADO PARA Mecanico6: 78

UPPER BOUND RECALCULADO PARA Mecanico7: 65

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico8

Job: Task15

UPPER BOUND RECALCULADO PARA Mecanico8: 33

UPPER BOUND RECALCULADO PARA Mecanico9: 78

UB AJUSTADO - Job quebrado pelo almoco: Task27 do Mecanico10 | inicio efetivo: 11:30 | termino efetivo: 17:10 | contribuicao: 50

UPPER BOUND RECALCULADO PARA Mecanico10: 61

 

UPPER BOUND TOTAL RECALCULADO COM ALMOCO: 704

LOWER BOUND SCHEDULLING: 603

GAP OTIMALIDADE COM ALMOCO: 16.75%: 

 

========== TEMPO TOTAL DE EXECUCAO DO SOLVER ==========

Tempo GAP: 5 segundos

Tempo SCHED total: 0 segundos

Numero de chamadas Hexaly: 11

Tempo total solver: 5 segundos

Tempo total solver: 0.08 minutos

=======================================================

 

 

VERIFICANDO HORA EXTRA APOS 18:00...

 

HORA_EXTRA;SIM;120;minutos

Houve jobs executados depois das 18:00.

Tempo total de hora extra: 120 minutos

 

HORA_EXTRA_DETALHE;mecanico;job;slots;minutos

HORA_EXTRA_DETALHE;Mecanico1;Task25;1;10

HORA_EXTRA_DETALHE;Mecanico6;Task26;1;10

HORA_EXTRA_DETALHE;Mecanico7;Task18;10;100

 

HORA_EXTRA_MECANICO;mecanico;slots;minutos

HORA_EXTRA_MECANICO;Mecanico1;1;10

HORA_EXTRA_MECANICO;Mecanico6;1;10

HORA_EXTRA_MECANICO;Mecanico7;10;100

 

