Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/10_45.txt

Numero de tarefas: 45

Numero de mecanicos: 10

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      5721      [100%]    
Task3 do Mecanico6 empurrada de 16:30 para 17:30. Deslocamento: 6 slots

Mecanico Mecanico6 almoca de 12:50 ate 13:40

 

ANALISANDO ALMOCO DO Mecanico7

Primeiro ponto disponivel encontrado para Mecanico7: 14:00

Almoco definido para Mecanico7: 14:00 ate 14:50

Mecanico Mecanico7 almoca de 14:00 ate 14:50

 

ANALISANDO ALMOCO DO Mecanico8

Primeiro ponto disponivel encontrado para Mecanico8: 12:00

Almoco definido para Mecanico8: 12:00 ate 12:50

Task11 do Mecanico8 empurrada de 12:40 para 13:00. Deslocamento: 2 slots

Mecanico Mecanico8 almoca de 12:00 ate 12:50

 

ANALISANDO ALMOCO DO Mecanico9

Primeiro ponto disponivel encontrado para Mecanico9: 12:20

Almoco definido para Mecanico9: 12:20 ate 13:10

Mecanico Mecanico9 almoca de 12:20 ate 13:10

 

ANALISANDO ALMOCO DO Mecanico10

Mecanico10 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico10 em 12:00

Almoco definido para Mecanico10: 12:00 ate 12:50

Task27 do Mecanico10 empurrada de 12:00 para 13:00. Deslocamento: 6 slots

Task16 do Mecanico10 empurrada de 15:30 para 16:20. Deslocamento: 5 slots

Mecanico Mecanico10 almoca de 12:00 ate 12:50

 

ALMOCO INSERIDO COM SUCESSO PARA TODOS OS MECANICOS.

 

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;FINAL_LUNCH;Mecanico1;Almoco;29;34;13:50;14:40;almoco

GANTT;FINAL_LUNCH;Mecanico1;Task21;16;28;11:40;13:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task45;0;9;09:00;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task8;35;52;14:50;17:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task24;10;15;10:40;11:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task22;53;58;17:50;18:40;hora_extra

GANTT;FINAL_LUNCH;Mecanico2;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico2;Task5;1;4;09:10;09:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task44;5;11;09:50;10:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task1;35;59;14:50;18:50;hora_extra

GANTT;FINAL_LUNCH;Mecanico2;Task37;24;26;13:00;13:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task38;27;34;13:30;14:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico3;Task2;0;9;09:00;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task9;10;16;10:40;11:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task30;24;37;13:00;15:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task15;38;48;15:20;17:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Almoco;19;24;12:10;13:00;almoco

GANTT;FINAL_LUNCH;Mecanico4;Task34;0;8;09:00;10:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task10;9;18;10:30;12:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task33;25;45;13:10;16:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task40;46;53;16:40;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Almoco;26;31;13:20;14:10;almoco

GANTT;FINAL_LUNCH;Mecanico5;Task23;12;25;11:00;13:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task12;1;11;09:10;10:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task26;32;42;14:20;16:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task39;43;53;16:10;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Almoco;23;28;12:50;13:40;almoco

GANTT;FINAL_LUNCH;Mecanico6;Task32;0;22;09:00;12:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task28;29;50;13:50;17:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task3;51;68;17:30;20:20;hora_extra

GANTT;FINAL_LUNCH;Mecanico7;Almoco;30;35;14:00;14:50;almoco

GANTT;FINAL_LUNCH;Mecanico7;Task41;0;5;09:00;09:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task25;6;9;10:00;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task35;10;14;10:40;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task36;15;19;11:30;12:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task29;20;23;12:20;12:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task7;24;29;13:00;13:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task31;42;47;16:00;16:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task6;48;51;17:00;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico8;Task19;3;9;09:30;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task11;24;35;13:00;14:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task42;40;53;15:40;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Almoco;20;25;12:20;13:10;almoco

GANTT;FINAL_LUNCH;Mecanico9;Task14;10;19;10:40;12:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task17;0;9;09:00;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task20;26;43;13:20;16:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task13;44;48;16:20;17:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico9;Task18;49;52;17:10;17:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico10;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico10;Task27;24;43;13:00;16:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico10;Task43;1;12;09:10;11:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico10;Task4;13;17;11:10;11:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico10;Task16;44;53;16:20;17:50;viabilizado

 

RECALCULANDO UPPER BOUND APOS INSERCAO DO ALMOCO...

 

UPPER BOUND RECALCULADO PARA Mecanico1: 105

UPPER BOUND RECALCULADO PARA Mecanico2: 76

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico3

Job: Task3

UPPER BOUND RECALCULADO PARA Mecanico3: 48

UPPER BOUND RECALCULADO PARA Mecanico4: 62

UPPER BOUND RECALCULADO PARA Mecanico5: 65

UPPER BOUND RECALCULADO PARA Mecanico6: 91

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico7

Job: Task22

UPPER BOUND RECALCULADO PARA Mecanico7: 57

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico8

Job: Task30

UPPER BOUND RECALCULADO PARA Mecanico8: 35

UPPER BOUND RECALCULADO PARA Mecanico9: 66

UPPER BOUND RECALCULADO PARA Mecanico10: 84

 

UPPER BOUND TOTAL RECALCULADO COM ALMOCO: 689

LOWER BOUND SCHEDULLING: 605

GAP OTIMALIDADE COM ALMOCO: 13.88%: 

 

========== TEMPO TOTAL DE EXECUCAO DO SOLVER ==========

Tempo GAP: 6 segundos

Tempo SCHED total: 0 segundos

Numero de chamadas Hexaly: 11

Tempo total solver: 6 segundos

Tempo total solver: 0.1 minutos

=======================================================

 

 

VERIFICANDO HORA EXTRA APOS 18:00...

 

HORA_EXTRA;SIM;260;minutos

Houve jobs executados depois das 18:00.

Tempo total de hora extra: 260 minutos

 

HORA_EXTRA_DETALHE;mecanico;job;slots;minutos

HORA_EXTRA_DETALHE;Mecanico1;Task22;5;50

HORA_EXTRA_DETALHE;Mecanico2;Task1;6;60

HORA_EXTRA_DETALHE;Mecanico6;Task3;15;150

 

HORA_EXTRA_MECANICO;mecanico;slots;minutos

HORA_EXTRA_MECANICO;Mecanico1;5;50

HORA_EXTRA_MECANICO;Mecanico2;6;60

HORA_EXTRA_MECANICO;Mecanico6;15;150

 

