Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_45.txt

Numero de tarefas: 45

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      4734      [100%]    
GANTT;FINAL;Mecanico7;Task30;4;8;09:40;10:20;viabilizado

GANTT;FINAL;Mecanico7;Task8;21;27;12:30;13:30;viabilizado

GANTT;FINAL;Mecanico7;Task21;33;49;14:30;17:10;viabilizado

GANTT;FINAL;Mecanico7;Task44;50;53;17:20;17:50;viabilizado

GANTT;FINAL;Mecanico8;Task26;0;5;09:00;09:50;viabilizado

GANTT;FINAL;Mecanico8;Task41;6;18;10:00;12:00;viabilizado

GANTT;FINAL;Mecanico8;Task11;19;25;12:10;13:10;viabilizado

GANTT;FINAL;Mecanico8;Task17;33;49;14:30;17:10;viabilizado

GANTT;FINAL;Mecanico8;Task18;50;53;17:20;17:50;viabilizado

 

UPPER BOUND TOTAL AJUSTADO 564

LOWER BOUND SCHEDULLING: 501

 

GAP OTIMALIDADE: 12.57%: 

 

 

DECIDINDO HORARIO DE ALMOCO...

 

 

ANALISANDO ALMOCO DO Mecanico1

Primeiro ponto disponivel encontrado para Mecanico1: 13:10

Almoco definido para Mecanico1: 13:10 ate 14:00

Mecanico Mecanico1 almoca de 13:10 ate 14:00

 

ANALISANDO ALMOCO DO Mecanico2

Primeiro ponto disponivel encontrado para Mecanico2: 13:20

Almoco definido para Mecanico2: 13:20 ate 14:10

Task33 do Mecanico2 empurrada de 14:00 para 14:20. Deslocamento: 2 slots

Mecanico Mecanico2 almoca de 13:20 ate 14:10

 

ANALISANDO ALMOCO DO Mecanico3

Primeiro ponto disponivel encontrado para Mecanico3: 13:40

Almoco definido para Mecanico3: 13:40 ate 14:30

Task14 do Mecanico3 empurrada de 13:50 para 14:40. Deslocamento: 5 slots

Mecanico Mecanico3 almoca de 13:40 ate 14:30

 

ANALISANDO ALMOCO DO Mecanico4

Primeiro ponto disponivel encontrado para Mecanico4: 12:10

Almoco definido para Mecanico4: 12:10 ate 13:00

Mecanico Mecanico4 almoca de 12:10 ate 13:00

 

ANALISANDO ALMOCO DO Mecanico5

Primeiro ponto disponivel encontrado para Mecanico5: 12:10

Almoco definido para Mecanico5: 12:10 ate 13:00

Task13 do Mecanico5 empurrada de 12:40 para 13:10. Deslocamento: 3 slots

Task12 do Mecanico5 empurrada de 13:40 para 14:10. Deslocamento: 3 slots

Task1 do Mecanico5 empurrada de 14:40 para 15:10. Deslocamento: 3 slots

Mecanico Mecanico5 almoca de 12:10 ate 13:00

 

ANALISANDO ALMOCO DO Mecanico6

Primeiro ponto disponivel encontrado para Mecanico6: 12:00

Almoco definido para Mecanico6: 12:00 ate 12:50

Task20 do Mecanico6 empurrada de 12:10 para 13:00. Deslocamento: 5 slots

Task2 do Mecanico6 empurrada de 13:40 para 14:30. Deslocamento: 5 slots

Task32 do Mecanico6 empurrada de 15:20 para 16:10. Deslocamento: 5 slots

Mecanico Mecanico6 almoca de 12:00 ate 12:50

 

ANALISANDO ALMOCO DO Mecanico7

Primeiro ponto disponivel encontrado para Mecanico7: 12:20

Almoco definido para Mecanico7: 12:20 ate 13:10

Task8 do Mecanico7 empurrada de 12:30 para 13:20. Deslocamento: 5 slots

Mecanico Mecanico7 almoca de 12:20 ate 13:10

 

ANALISANDO ALMOCO DO Mecanico8

Primeiro ponto disponivel encontrado para Mecanico8: 13:20

Almoco definido para Mecanico8: 13:20 ate 14:10

Mecanico Mecanico8 almoca de 13:20 ate 14:10

 

ALMOCO INSERIDO COM SUCESSO PARA TODOS OS MECANICOS.

 

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;FINAL_LUNCH;Mecanico1;Almoco;25;30;13:10;14:00;almoco

GANTT;FINAL_LUNCH;Mecanico1;Task40;0;9;09:00;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task43;10;24;10:40;13:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task39;34;46;14:40;16:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task36;47;52;16:50;17:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task28;53;60;17:50;19:00;hora_extra

GANTT;FINAL_LUNCH;Mecanico2;Almoco;26;31;13:20;14:10;almoco

GANTT;FINAL_LUNCH;Mecanico2;Task4;15;19;11:30;12:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task34;0;2;09:00;09:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task19;6;9;10:00;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task29;3;5;09:30;09:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task22;10;14;10:40;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task15;20;25;12:20;13:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task33;32;34;14:20;14:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task16;35;37;14:50;15:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task5;39;41;15:30;15:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task3;46;49;16:40;17:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task24;54;60;18:00;19:00;hora_extra

GANTT;FINAL_LUNCH;Mecanico2;Task6;50;53;17:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Almoco;28;33;13:40;14:30;almoco

GANTT;FINAL_LUNCH;Mecanico3;Task27;9;27;10:30;13:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task45;0;8;09:00;10:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task14;34;41;14:40;15:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task38;52;63;17:40;19:30;hora_extra

GANTT;FINAL_LUNCH;Mecanico3;Task42;48;51;17:00;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Almoco;19;24;12:10;13:00;almoco

GANTT;FINAL_LUNCH;Mecanico4;Task25;12;18;11:00;12:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task31;26;45;13:20;16:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task7;46;53;16:40;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task23;54;57;18:00;18:30;hora_extra

GANTT;FINAL_LUNCH;Mecanico5;Almoco;19;24;12:10;13:00;almoco

GANTT;FINAL_LUNCH;Mecanico5;Task9;0;8;09:00;10:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task37;9;18;10:30;12:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task1;37;49;15:10;17:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task13;25;30;13:10;14:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task12;31;36;14:10;15:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task10;50;53;17:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico6;Task32;43;70;16:10;20:40;hora_extra

GANTT;FINAL_LUNCH;Mecanico6;Task20;24;32;13:00;14:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task2;33;42;14:30;16:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Almoco;20;25;12:20;13:10;almoco

GANTT;FINAL_LUNCH;Mecanico7;Task35;9;19;10:30;12:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task30;4;8;09:40;10:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task8;26;32;13:20;14:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task21;33;49;14:30;17:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task44;50;53;17:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Almoco;26;31;13:20;14:10;almoco

GANTT;FINAL_LUNCH;Mecanico8;Task26;0;5;09:00;09:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task41;6;18;10:00;12:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task11;19;25;12:10;13:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task17;33;49;14:30;17:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task18;50;53;17:20;17:50;viabilizado

 

RECALCULANDO UPPER BOUND APOS INSERCAO DO ALMOCO...

 

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico1

Job: Task21

UPPER BOUND RECALCULADO PARA Mecanico1: 76

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico2

Job: Task23

UPPER BOUND RECALCULADO PARA Mecanico2: 84

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico3

Job: Task24

UPPER BOUND RECALCULADO PARA Mecanico3: 79

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico4

Job: Task39

UPPER BOUND RECALCULADO PARA Mecanico4: 56

UPPER BOUND RECALCULADO PARA Mecanico5: 94

UPPER BOUND RECALCULADO PARA Mecanico6: 91

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico7

Job: Task38

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico7

Job: Task28

UPPER BOUND RECALCULADO PARA Mecanico7: 57

UPPER BOUND RECALCULADO PARA Mecanico8: 63

 

UPPER BOUND TOTAL RECALCULADO COM ALMOCO: 600

LOWER BOUND SCHEDULLING: 501

GAP OTIMALIDADE COM ALMOCO: 19.76%: 

 

========== TEMPO TOTAL DE EXECUCAO DO SOLVER ==========

Tempo GAP: 5 segundos

Tempo SCHED total: 0 segundos

Numero de chamadas Hexaly: 9

Tempo total solver: 5 segundos

Tempo total solver: 0.08 minutos

=======================================================

 

 

VERIFICANDO HORA EXTRA APOS 18:00...

 

HORA_EXTRA;SIM;450;minutos

Houve jobs executados depois das 18:00.

Tempo total de hora extra: 450 minutos

 

HORA_EXTRA_DETALHE;mecanico;job;slots;minutos

HORA_EXTRA_DETALHE;Mecanico1;Task28;7;70

HORA_EXTRA_DETALHE;Mecanico2;Task24;7;70

HORA_EXTRA_DETALHE;Mecanico3;Task38;10;100

HORA_EXTRA_DETALHE;Mecanico4;Task23;4;40

HORA_EXTRA_DETALHE;Mecanico6;Task32;17;170

 

HORA_EXTRA_MECANICO;mecanico;slots;minutos

HORA_EXTRA_MECANICO;Mecanico1;7;70

HORA_EXTRA_MECANICO;Mecanico2;7;70

HORA_EXTRA_MECANICO;Mecanico3;10;100

HORA_EXTRA_MECANICO;Mecanico4;4;40

HORA_EXTRA_MECANICO;Mecanico6;17;170

 

